══════════════════════
npx cdk deploy hosting-main-cloudfront-toolkit-vite-main  --context config-path=/Users/alessandrovolpicella/repo/cloudfront-toolkit-vite/cloudfront-hosting-toolkit --require-approval never 


══════════════════════

Including dependency stacks: hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
[Warning at /hosting-main-cloudfront-toolkit-vite-main/Hosting/PipelineInfrastructure/MyPipeline] V1 pipeline type is implicitly selected when `pipelineType` is not set. If you want to use V2 type, set `PipelineType.V2`. [ack: @aws-cdk/aws-codepipeline:unspecifiedPipelineType]

✨  Synthesis time: 1.9s

hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq: deploying... [1/2]

 ✅  hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq (no changes)

✨  Deployment time: 1.58s

Outputs:
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.ExportsOutputFnGetAttRepositoryConnectionMyCfnConnectioncloudfronttoolkitvite4E4F31BAConnectionArn6BEC76AF = arn:aws:codestar-connections:us-east-1:058264429978:connection/9ab62c0f-1d35-4f68-8ce4-ab04e982d823
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionArn087CB8E2 = arn:aws:codestar-connections:us-east-1:058264429978:connection/9ab62c0f-1d35-4f68-8ce4-ab04e982d823
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionNameFD2EABB9 = cloudfront-toolkit-vite-main-aws
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionHostingRegion1B4A18AD = us-east-1
Stack ARN:

✨  Total time: 3.48s

hosting-main-cloudfront-toolkit-vite-main
arn:aws:cloudformation:us-east-1:058264429978:stack/hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq/92178030-2580-11ef-9aed-0eb81601b861
hosting-main-cloudfront-toolkit-vite-main: deploying... [2/2]
hosting-main-cloudfront-toolkit-vite-main: creating CloudFormation changeset...
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/staticAssetsCachePolicy (HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  4/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/PipelineInfrastructure/ArtifactBucket (HostingPipelineInfrastructureArtifactBucket000BDB60) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  5/51 | 12:23:36 | CREATE_COMPLETE      | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/staticAssetsCachePolicy (HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12) 
hosting-main-cloudfront-toolkit-vite-main |  5/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/HostingInfrastructure/HostingBucket (HostingHostingInfrastructureHostingBucketBB444313) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:37 | CREATE_COMPLETE      | AWS::CloudFront::OriginAccessControl   | Hosting/HostingInfrastructure/OAC (HostingHostingInfrastructureOACF290641F) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:37 | CREATE_IN_PROGRESS   | AWS::CloudFront::KeyValueStore         | Hosting/UriStore (HostingUriStoreC5D8CAEE) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:38 | CREATE_IN_PROGRESS   | AWS::CloudFront::KeyValueStore         | Hosting/UriStore (HostingUriStoreC5D8CAEE) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:18 | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack             | hosting-main-cloudfront-toolkit-vite-main User Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:30 | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack             | hosting-main-cloudfront-toolkit-vite-main User Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::CloudFront::ResponseHeadersPolicy | Hosting/HostingInfrastructure/ResponseHeadersPolicy (HostingHostingInfrastructureResponseHeadersPolicy630F57EC) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleC8BF2D67) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/UpdateCFF/AwsSdkLayer (HostingPipelineInfrastructureUpdateCFFAwsSdkLayerEA1E386E) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/InitialPage/AwsCliLayer (HostingPipelineInfrastructureInitialPageAwsCliLayer9A51F97C) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/DefaultCachePolicy (HostingHostingInfrastructureDefaultCachePolicy266661D2) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                     | CDKMetadata/Default (CDKMetadata) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole (HostingPipelineInfrastructureUpdateCFFBasicLambdaRole6E5EC6AE) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/UpdateCFF/sfnLog (HostingPipelineInfrastructureUpdateCFFsfnLog3A570214) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/HostingInfrastructure/HostingBucket (HostingHostingInfrastructureHostingBucketBB444313) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::CloudFront::OriginAccessControl   | Hosting/HostingInfrastructure/OAC (HostingHostingInfrastructureOACF290641F) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/ImagesCachePolicy (HostingHostingInfrastructureImagesCachePolicyFF009C20) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/MyLogGroup (HostingPipelineInfrastructureMyLogGroupF5049128) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRole9741ECFB) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/Project/Role (HostingPipelineInfrastructureProjectRole0A86D4CE) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/PipelineInfrastructure/ArtifactBucket (HostingPipelineInfrastructureArtifactBucket000BDB60) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/staticAssetsCachePolicy (HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:35 | CREATE_IN_PROGRESS   | AWS::CloudFront::KeyValueStore         | Hosting/UriStore (HostingUriStoreC5D8CAEE) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/MyLogGroup (HostingPipelineInfrastructureMyLogGroupF5049128) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/UpdateCFF/sfnLog (HostingPipelineInfrastructureUpdateCFFsfnLog3A570214) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleC8BF2D67) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/ImagesCachePolicy (HostingHostingInfrastructureImagesCachePolicyFF009C20) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole (HostingPipelineInfrastructureUpdateCFFBasicLambdaRole6E5EC6AE) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/DefaultCachePolicy (HostingHostingInfrastructureDefaultCachePolicy266661D2) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::CloudFront::ResponseHeadersPolicy | Hosting/HostingInfrastructure/ResponseHeadersPolicy (HostingHostingInfrastructureResponseHeadersPolicy630F57EC) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:38 | CREATE_IN_PROGRESS   | AWS::CloudFront::Function              | Hosting/ChangeUri (HostingChangeUri1A688977) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:42 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/InitialPage/AwsCliLayer (HostingPipelineInfrastructureInitialPageAwsCliLayer9A51F97C) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 12:23:42 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/UpdateCFF/AwsSdkLayer (HostingPipelineInfrastructureUpdateCFFAwsSdkLayerEA1E386E) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  7/51 | 12:23:42 | CREATE_COMPLETE      | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/InitialPage/AwsCliLayer (HostingPipelineInfrastructureInitialPageAwsCliLayer9A51F97C) 
hosting-main-cloudfront-toolkit-vite-main |  8/51 | 12:23:43 | CREATE_COMPLETE      | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/MyLogGroup (HostingPipelineInfrastructureMyLogGroupF5049128) 
hosting-main-cloudfront-toolkit-vite-main |  9/51 | 12:23:43 | CREATE_COMPLETE      | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/UpdateCFF/sfnLog (HostingPipelineInfrastructureUpdateCFFsfnLog3A570214) 
hosting-main-cloudfront-toolkit-vite-main | 10/51 | 12:23:43 | CREATE_COMPLETE      | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/UpdateCFF/AwsSdkLayer (HostingPipelineInfrastructureUpdateCFFAwsSdkLayerEA1E386E) 
hosting-main-cloudfront-toolkit-vite-main | 11/51 | 12:23:48 | CREATE_COMPLETE      | AWS::CloudFront::KeyValueStore         | Hosting/UriStore (HostingUriStoreC5D8CAEE) 
hosting-main-cloudfront-toolkit-vite-main | 11/51 | 12:23:51 | CREATE_IN_PROGRESS   | AWS::CloudFront::Function              | Hosting/ChangeUri (HostingChangeUri1A688977) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 12/51 | 12:23:52 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleC8BF2D67) 
hosting-main-cloudfront-toolkit-vite-main | 13/51 | 12:23:52 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole (HostingPipelineInfrastructureUpdateCFFBasicLambdaRole6E5EC6AE) 
hosting-main-cloudfront-toolkit-vite-main | 14/51 | 12:23:52 | CREATE_COMPLETE      | AWS::IAM::Role                         | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) 
hosting-main-cloudfront-toolkit-vite-main | 15/51 | 12:23:52 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/Project/Role (HostingPipelineInfrastructureProjectRole0A86D4CE) 
hosting-main-cloudfront-toolkit-vite-main | 16/51 | 12:23:52 | CREATE_COMPLETE      | AWS::IAM::Role                         | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
hosting-main-cloudfront-toolkit-vite-main | 17/51 | 12:23:52 | CREATE_COMPLETE      | AWS::IAM::Role                         | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRole9741ECFB) 
hosting-main-cloudfront-toolkit-vite-main | 17/51 | 12:23:53 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole/DefaultPolicy (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRoleDefaultPolicyADDA7DEB) 
hosting-main-cloudfront-toolkit-vite-main | 17/51 | 12:23:54 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole/DefaultPolicy (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRoleDefaultPolicyADDA7DEB) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 18/51 | 12:23:59 | CREATE_COMPLETE      | AWS::S3::Bucket                        | Hosting/PipelineInfrastructure/ArtifactBucket (HostingPipelineInfrastructureArtifactBucket000BDB60) 
hosting-main-cloudfront-toolkit-vite-main | 19/51 | 12:23:59 | CREATE_COMPLETE      | AWS::S3::Bucket                        | Hosting/HostingInfrastructure/HostingBucket (HostingHostingInfrastructureHostingBucketBB444313) 
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 12:23:59 | CREATE_COMPLETE      | AWS::CloudFront::Function              | Hosting/ChangeUri (HostingChangeUri1A688977) 
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 12:24:00 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) 
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 12:24:00 | CREATE_IN_PROGRESS   | AWS::CodeBuild::Project                | Hosting/PipelineInfrastructure/Project (HostingPipelineInfrastructureProject873982A1) 
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 12:24:00 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) 
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 12:24:00 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFBasicLambdaRoleDefaultPolicy58B6752A) 
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 12:24:01 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 12:24:01 | CREATE_IN_PROGRESS   | AWS::CodeBuild::Project                | Hosting/PipelineInfrastructure/Project (HostingPipelineInfrastructureProject873982A1) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 12:24:01 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFBasicLambdaRoleDefaultPolicy58B6752A) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 12:24:01 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 12:24:01 | CREATE_COMPLETE      | AWS::CodeBuild::Project                | Hosting/PipelineInfrastructure/Project (HostingPipelineInfrastructureProject873982A1) 
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 12:24:02 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution          | Hosting/HostingInfrastructure/Distribution (HostingHostingInfrastructureDistribution2FE26CAE) 
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 12:24:02 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 12:24:03 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/Project/Role/DefaultPolicy (HostingPipelineInfrastructureProjectRoleDefaultPolicyC3411297) 
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 12:24:04 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/Project/Role/DefaultPolicy (HostingPipelineInfrastructureProjectRoleDefaultPolicyC3411297) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 12:24:04 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution          | Hosting/HostingInfrastructure/Distribution (HostingHostingInfrastructureDistribution2FE26CAE) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 12:24:05 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution          | Hosting/HostingInfrastructure/Distribution (HostingHostingInfrastructureDistribution2FE26CAE) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 12:24:06 | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/HostingInfrastructure/SSMConnectionRegion (HostingHostingInfrastructureSSMConnectionRegionA72A0577) 
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 12:24:06 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/HostingInfrastructure/HostingBucket/Policy (HostingHostingInfrastructureHostingBucketPolicy905DD8E2) 
hosting-main-cloudfront-toolkit-vite-main | 22/51 | 12:24:07 | CREATE_COMPLETE      | AWS::Lambda::Function                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) 
hosting-main-cloudfront-toolkit-vite-main | 22/51 | 12:24:07 | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/HostingInfrastructure/SSMConnectionRegion (HostingHostingInfrastructureSSMConnectionRegionA72A0577) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 22/51 | 12:24:07 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/HostingInfrastructure/HostingBucket/Policy (HostingHostingInfrastructureHostingBucketPolicy905DD8E2) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 23/51 | 12:24:07 | CREATE_COMPLETE      | AWS::SSM::Parameter                    | Hosting/HostingInfrastructure/SSMConnectionRegion (HostingHostingInfrastructureSSMConnectionRegionA72A0577) 
hosting-main-cloudfront-toolkit-vite-main | 24/51 | 12:24:08 | CREATE_COMPLETE      | AWS::S3::BucketPolicy                  | Hosting/HostingInfrastructure/HostingBucket/Policy (HostingHostingInfrastructureHostingBucketPolicy905DD8E2) 
hosting-main-cloudfront-toolkit-vite-main | 25/51 | 12:24:09 | CREATE_COMPLETE      | AWS::IAM::Policy                       | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole/DefaultPolicy (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRoleDefaultPolicyADDA7DEB) 
hosting-main-cloudfront-toolkit-vite-main | 25/51 | 12:24:10 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aFD4BFC8A) 
hosting-main-cloudfront-toolkit-vite-main | 25/51 | 12:24:11 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aFD4BFC8A) Resource creation Initiated
