══════════════════════
npx cdk deploy hosting-main-cloudfront-toolkit-vite-main  --context config-path=/Users/alessandrovolpicella/repo/cloudfront-toolkit-vite/cloudfront-hosting-toolkit --require-approval never 


══════════════════════

Including dependency stacks: hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
[Warning at /hosting-main-cloudfront-toolkit-vite-main/Hosting/PipelineInfrastructure/MyPipeline] V1 pipeline type is implicitly selected when `pipelineType` is not set. If you want to use V2 type, set `PipelineType.V2`. [ack: @aws-cdk/aws-codepipeline:unspecifiedPipelineType]

✨  Synthesis time: 2.15s

hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq: deploying... [1/2]
hosting-main-cloudfront-toolkit-vite-main:  start: Building 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1
hosting-main-cloudfront-toolkit-vite-main:  success: Built 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1

 ✅  hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq (no changes)

✨  Deployment time: 1.65s

Outputs:
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.ExportsOutputFnGetAttRepositoryConnectionMyCfnConnectioncloudfronttoolkitvite4E4F31BAConnectionArn6BEC76AF = arn:aws:codestar-connections:us-east-1:058264429978:connection/5528aaef-e97a-4ff2-b9b0-5dcc7674e427
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionArn087CB8E2 = arn:aws:codestar-connections:us-east-1:058264429978:connection/5528aaef-e97a-4ff2-b9b0-5dcc7674e427
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionNameFD2EABB9 = cloudfront-toolkit-vite-main-aws
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionHostingRegion1B4A18AD = us-east-1
Stack ARN:

✨  Total time: 3.8s

arn:aws:cloudformation:us-east-1:058264429978:stack/hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq/cf84ad20-2568-11ef-9336-0affe6e89ad5
hosting-main-cloudfront-toolkit-vite-main:  start: Publishing 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1
hosting-main-cloudfront-toolkit-vite-main:  success: Published 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1
hosting-main-cloudfront-toolkit-vite-main
hosting-main-cloudfront-toolkit-vite-main: deploying... [2/2]
hosting-main-cloudfront-toolkit-vite-main: creating CloudFormation changeset...
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/MyLogGroup (HostingPipelineInfrastructureMyLogGroupF5049128) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/UpdateCFF/sfnLog (HostingPipelineInfrastructureUpdateCFFsfnLog3A570214) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleC8BF2D67) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/staticAssetsCachePolicy (HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/Project/Role (HostingPipelineInfrastructureProjectRole0A86D4CE) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::CloudFront::ResponseHeadersPolicy | Hosting/HostingInfrastructure/ResponseHeadersPolicy (HostingHostingInfrastructureResponseHeadersPolicy630F57EC) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/MyLogGroup (HostingPipelineInfrastructureMyLogGroupF5049128) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:10 | CREATE_IN_PROGRESS   | AWS::CloudFront::KeyValueStore         | Hosting/UriStore (HostingUriStoreC5D8CAEE) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:11 | CREATE_IN_PROGRESS   | AWS::CloudFront::KeyValueStore         | Hosting/UriStore (HostingUriStoreC5D8CAEE) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:11 | CREATE_IN_PROGRESS   | AWS::CloudFront::Function              | Hosting/ChangeUri (HostingChangeUri1A688977) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:14 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/InitialPage/AwsCliLayer (HostingPipelineInfrastructureInitialPageAwsCliLayer9A51F97C) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  7/51 | 09:37:15 | CREATE_COMPLETE      | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/InitialPage/AwsCliLayer (HostingPipelineInfrastructureInitialPageAwsCliLayer9A51F97C) 
hosting-main-cloudfront-toolkit-vite-main |  8/51 | 09:37:16 | CREATE_COMPLETE      | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/UpdateCFF/sfnLog (HostingPipelineInfrastructureUpdateCFFsfnLog3A570214) 
hosting-main-cloudfront-toolkit-vite-main |  9/51 | 09:37:16 | CREATE_COMPLETE      | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/MyLogGroup (HostingPipelineInfrastructureMyLogGroupF5049128) 
hosting-main-cloudfront-toolkit-vite-main |  9/51 | 09:37:17 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/UpdateCFF/AwsSdkLayer (HostingPipelineInfrastructureUpdateCFFAwsSdkLayerEA1E386E) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 10/51 | 09:37:17 | CREATE_COMPLETE      | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/UpdateCFF/AwsSdkLayer (HostingPipelineInfrastructureUpdateCFFAwsSdkLayerEA1E386E) 
hosting-main-cloudfront-toolkit-vite-main | 11/51 | 09:37:25 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleC8BF2D67) 
hosting-main-cloudfront-toolkit-vite-main | 12/51 | 09:37:25 | CREATE_COMPLETE      | AWS::IAM::Role                         | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) 
hosting-main-cloudfront-toolkit-vite-main | 13/51 | 09:37:25 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole (HostingPipelineInfrastructureUpdateCFFBasicLambdaRole6E5EC6AE) 
hosting-main-cloudfront-toolkit-vite-main | 14/51 | 09:37:25 | CREATE_COMPLETE      | AWS::IAM::Role                         | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
hosting-main-cloudfront-toolkit-vite-main | 15/51 | 09:37:25 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/Project/Role (HostingPipelineInfrastructureProjectRole0A86D4CE) 
hosting-main-cloudfront-toolkit-vite-main | 16/51 | 09:37:25 | CREATE_COMPLETE      | AWS::IAM::Role                         | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRole9741ECFB) 
hosting-main-cloudfront-toolkit-vite-main | 16/51 | 09:37:26 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole/DefaultPolicy (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRoleDefaultPolicyADDA7DEB) 
hosting-main-cloudfront-toolkit-vite-main | 17/51 | 09:37:26 | CREATE_COMPLETE      | AWS::CloudFront::KeyValueStore         | Hosting/UriStore (HostingUriStoreC5D8CAEE) 
hosting-main-cloudfront-toolkit-vite-main | 17/51 | 09:37:27 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole/DefaultPolicy (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRoleDefaultPolicyADDA7DEB) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 17/51 | 09:37:29 | CREATE_IN_PROGRESS   | AWS::CloudFront::Function              | Hosting/ChangeUri (HostingChangeUri1A688977) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 18/51 | 09:37:31 | CREATE_COMPLETE      | AWS::S3::Bucket                        | Hosting/HostingInfrastructure/HostingBucket (HostingHostingInfrastructureHostingBucketBB444313) 
hosting-main-cloudfront-toolkit-vite-main | 19/51 | 09:37:32 | CREATE_COMPLETE      | AWS::S3::Bucket                        | Hosting/PipelineInfrastructure/ArtifactBucket (HostingPipelineInfrastructureArtifactBucket000BDB60) 
hosting-main-cloudfront-toolkit-vite-main | 19/51 | 09:37:32 | CREATE_IN_PROGRESS   | AWS::CodeBuild::Project                | Hosting/PipelineInfrastructure/Project (HostingPipelineInfrastructureProject873982A1) 
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 09:37:32 | CREATE_COMPLETE      | AWS::CloudFront::Function              | Hosting/ChangeUri (HostingChangeUri1A688977) 
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 09:37:33 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) 
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 09:37:33 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFBasicLambdaRoleDefaultPolicy58B6752A) 
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 09:37:33 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) 
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 09:37:34 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 09:37:34 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFBasicLambdaRoleDefaultPolicy58B6752A) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 09:37:34 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 20/51 | 09:37:34 | CREATE_IN_PROGRESS   | AWS::CodeBuild::Project                | Hosting/PipelineInfrastructure/Project (HostingPipelineInfrastructureProject873982A1) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 09:37:34 | CREATE_COMPLETE      | AWS::CodeBuild::Project                | Hosting/PipelineInfrastructure/Project (HostingPipelineInfrastructureProject873982A1) 
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 09:37:34 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution          | Hosting/HostingInfrastructure/Distribution (HostingHostingInfrastructureDistribution2FE26CAE) 
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 09:37:35 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 09:37:36 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/Project/Role/DefaultPolicy (HostingPipelineInfrastructureProjectRoleDefaultPolicyC3411297) 
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 09:37:37 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/Project/Role/DefaultPolicy (HostingPipelineInfrastructureProjectRoleDefaultPolicyC3411297) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 09:37:37 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution          | Hosting/HostingInfrastructure/Distribution (HostingHostingInfrastructureDistribution2FE26CAE) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 09:37:39 | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution          | Hosting/HostingInfrastructure/Distribution (HostingHostingInfrastructureDistribution2FE26CAE) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 09:37:39 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/HostingInfrastructure/HostingBucket/Policy (HostingHostingInfrastructureHostingBucketPolicy905DD8E2) 
hosting-main-cloudfront-toolkit-vite-main | 21/51 | 09:37:39 | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/HostingInfrastructure/SSMConnectionRegion (HostingHostingInfrastructureSSMConnectionRegionA72A0577) 
hosting-main-cloudfront-toolkit-vite-main | 22/51 | 09:37:40 | CREATE_COMPLETE      | AWS::Lambda::Function                  | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) 
hosting-main-cloudfront-toolkit-vite-main | 22/51 | 09:37:40 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/HostingInfrastructure/HostingBucket/Policy (HostingHostingInfrastructureHostingBucketPolicy905DD8E2) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 22/51 | 09:37:40 | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/HostingInfrastructure/SSMConnectionRegion (HostingHostingInfrastructureSSMConnectionRegionA72A0577) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 23/51 | 09:37:40 | CREATE_COMPLETE      | AWS::S3::BucketPolicy                  | Hosting/HostingInfrastructure/HostingBucket/Policy (HostingHostingInfrastructureHostingBucketPolicy905DD8E2) 
